Division,Code,Title,Group,Subgroup,Page
06,01 00,"Maintenance of Wood, Plastics, and Composites",Specifications,,5
06,03 00,Conservation Treatment for Period Wood,Specifications,,5
06,05 00,"Common Work Results for Wood, Plastics, and Composites",Specifications,,5
06,06 00,"Schedules for Wood, Plastics, and Composites",Specifications,,5
06,08 00,"Commissioning of Wood, Plastics, and Composites",Specifications,,5
06,10 00,Rough Carpentry,Specifications,,5
06,11 00,Wood Framing,Specifications,,5
06,12 00,Structural Panels,Specifications,,5
06,13 00,Heavy Timber Construction,Specifications,,5
06,14 00,Treated Wood Foundations,Specifications,,5
06,15 00,Wood Decking,Specifications,,5
06,16 00,Sheathing,Specifications,,5
06,17 00,Shop-Fabricated Structural Wood,Specifications,,5
06,18 00,Glued-Laminated Construction,Specifications,,5
06,20 00,Finish Carpentry,Specifications,,5
06,22 00,Millwork,Specifications,,5
06,25 00,Prefinished Paneling,Specifications,,5
06,26 00,Board Paneling,Specifications,,5
06,40 00,Architectural Woodwork,Specifications,,5
06,41 00,Architectural Wood Casework,Specifications,,5
06,42 00,Wood Paneling,Specifications,,5
06,43 00,Wood Stairs and Railings,Specifications,,5
06,44 00,Ornamental Woodwork,Specifications,,5
06,46 00,Wood Trim,Specifications,,5
06,48 00,Wood Frames,Specifications,,5
06,49 00,Wood Screens and Shutters,Specifications,,5
06,50 00,Structural Plastics,Specifications,,5
06,51 00,Structural Plastic Shapes and Plates,Specifications,,5
06,52 00,Plastic Structural Assemblies,Specifications,,5
06,53 00,Plastic Decking,Specifications,,5
06,60 00,Plastic Fabrications,Specifications,,5
06,61 00,Cast Polymer Fabrications,Specifications,,5
06,62 00,Plastic Foam Fabrications,Specifications,,5
06,63 00,Plastic Railings,Specifications,,5
06,64 00,Plastic Paneling,Specifications,,5
06,65 00,Plastic Trim,Specifications,,5
06,66 00,Custom Ornamental Simulated Woodwork,Specifications,,5
06,70 00,Structural Composites,Specifications,,5
06,71 00,Structural Composite Shapes and Plates to use MasterFormat 2020 Edition.,Specifications,,5
06,72 00,Composite Structural 07 46 Assemblies 07 50,Specifications,,6
06,73 00,Composite Decking 07 51,Specifications,,6
06,74 00,Composite Gratings 07 52,Specifications,,6
06,80 00,Composite Fabrications,Specifications,,6
06,81 00,Composite Railings 07 53,Specifications,,6
06,82 00,Composite Trim 07 54,Specifications,,6
06,83 00,Composite Paneling 07 55 07 56 Moisture Protection 07 57 07 58,Specifications,,6
07,01 00,Operation and Maintenance of Thermal and Moisture 07 60 Protection 07 61,Specifications,,6
07,03 00,Conservation Treatment for 07 62 Period Roofing 07 63,Specifications,,6
07,05 00,Common Work Results 07 64 for Thermal and Moisture 07 65 Protection 07 70,Specifications,,6
07,06 00,Schedules for Thermal and Moisture Protection 07 71,Specifications,,6
07,08 00,Commissioning of Thermal and 07 72 Moisture Protection 07 76,Specifications,,6
07,10 00,Dampproofing and 07 77 Waterproofing 07 80,Specifications,,6
07,11 00,Dampproofing 07 81,Specifications,,6
07,12 00,Built-Up Bituminous 07 82 Waterproofing 07 84,Specifications,,6
07,13 00,Sheet Waterproofing 07 86,Specifications,,6
07,14 00,Fluid-Applied Waterproofing 07 87,Specifications,,6
07,15 00,Sheet Metal Waterproofing,Specifications,,6
07,16 00,Cementitious and Reactive 07 90 Waterproofing 07 91,Specifications,,6
07,17 00,Bentonite Waterproofing 07 92,Specifications,,6
07,18 00,Traffic Coatings 07 95,Specifications,,6
07,19 00,Water Repellents,Specifications,,6
07,20 00,Thermal Protection 08 01,Specifications,,6
07,21 00,Thermal Insulation,Specifications,,6
07,22 00,Roof and Deck Insulation 08 03,Specifications,,6
07,24 00,Exterior Insulation and Finish Systems 08 05,Specifications,,6
07,25 00,Weather Barriers,Specifications,,6
07,26 00,Vapor Retarders 08 06,Specifications,,6
07,27 00,Air Barriers 08 08,Specifications,,6
07,30 00,Steep Slope Roofing 08 10,Specifications,,6
07,31 00,Shingles and Shakes 08 11,Specifications,,6
07,32 00,Roof Tiles 08 12,Specifications,,6
07,33 00,Natural Roof Coverings 08 13,Specifications,,6
07,40 00,Roofing and Siding Panels 08 14,Specifications,,6
07,41 00,Roof Panels 08 15,Specifications,,6
07,42 00,Wall Panels 08 16,Specifications,,6
07,44 00,Faced Panels,Specifications,,6
08,17 00,Integrated Door Opening Assemblies,Specifications,,7
08,18 00,Glass Doors,Specifications,,7
08,30 00,Specialty Doors and Frames,Specifications,,7
08,31 00,Access Doors and Panels,Specifications,,7
08,33 00,Coiling Doors and Grilles,Specifications,,7
08,34 00,Special Function Doors,Specifications,,7
08,35 00,Folding Doors and Grilles,Specifications,,7
08,36 00,Panel Doors,Specifications,,7
08,38 00,Traffic Doors,Specifications,,7
08,39 00,Pressure-Resistant Doors,Specifications,,7
08,40 00,"Entrances, Storefronts, and Curtain Walls",Specifications,,7
08,41 00,Entrances and Storefronts,Specifications,,7
08,42 00,Entrances,Specifications,,7
08,43 00,Storefronts,Specifications,,7
08,44 00,Curtain Wall and Glazed Assemblies,Specifications,,7
08,45 00,Translucent Wall and Roof Assemblies,Specifications,,7
08,46 00,Window Wall Assemblies,Specifications,,7
08,50 00,Windows,Specifications,,7
08,51 00,Metal Windows,Specifications,,7
08,52 00,Wood Windows,Specifications,,7
08,53 00,Plastic Windows,Specifications,,7
08,54 00,Composite Windows,Specifications,,7
08,55 00,Pressure-Resistant Windows,Specifications,,7
08,56 00,Special Function Windows,Specifications,,7
08,60 00,Roof Windows and Skylights,Specifications,,7
08,61 00,Roof Windows,Specifications,,7
08,62 00,Unit Skylights,Specifications,,7
08,63 00,Metal-Framed Skylights,Specifications,,7
08,64 00,Plastic-Framed Skylights,Specifications,,7
08,65 00,Glazed Canopies,Specifications,,7
08,67 00,Skylight Protection and Screens,Specifications,,7
08,70 00,Hardware,Specifications,,7
08,71 00,Door Hardware,Specifications,,7
08,74 00,Non-Integrated Access Control Hardware,Specifications,,7
08,75 00,Window Hardware,Specifications,,7
08,78 00,Special Function Hardware,Specifications,,7
08,79 00,Hardware Accessories,Specifications,,7
08,80 00,Glazing,Specifications,,7
08,81 00,Glass Glazing,Specifications,,7
08,83 00,Mirrors,Specifications,,7
08,84 00,Plastic Glazing,Specifications,,7
08,85 00,Glazing Accessories,Specifications,,7
08,87 00,Glazing Surface Films,Specifications,,7
08,88 00,Special Function Glazing,Specifications,,7
08,90 00,Louvers and Vents,Specifications,,7
08,91 00,Louvers,Specifications,,7
08,92 00,Louvered Equipment Enclosures,Specifications,,7
08,95 00,Vents,Specifications,,7
09,01 00,Maintenance of Finishes,Specifications,,7
09,03 00,Conservation Treatment of Period Finishes,Specifications,,7
09,05 00,Common Work Results for Finishes,Specifications,,7
09,06 00,Schedules for Finishes,Specifications,,7
09,08 00,Commissioning of Finishes,Specifications,,7
09,20 00,Plaster and Gypsum Board,Specifications,,7
09,21 00,Plaster and Gypsum Board Assemblies,Specifications,,7
09,22 00,Supports for Plaster and Gypsum Board,Specifications,,7
09,23 00,Gypsum Plastering,Specifications,,7
09,24 00,Cement Plastering,Specifications,,7
09,25 00,Other Plastering,Specifications,,7
09,26 00,Veneer Plastering,Specifications,,7
09,27 00,Plaster Fabrications,Specifications,,7
09,28 00,Backing Boards and Underlayments,Specifications,,7
09,29 00,Gypsum Board,Specifications,,7
09,30 00,Tiling,Specifications,,7
09,31 00,Thin-Set Tiling,Specifications,,7
09,32 00,Mortar-Bed Tiling,Specifications,,7
09,33 00,Conductive Tiling,Specifications,,7
09,34 00,Waterproofing-Membrane Tiling,Specifications,,7
09,35 00,Chemical-Resistant Tiling,Specifications,,7
09,50 00,Ceilings,Specifications,,7
09,51 00,Acoustical Ceilings,Specifications,,7
09,53 00,Acoustical Ceiling Suspension Assemblies,Specifications,,7
09,54 00,Specialty Ceilings,Specifications,,7
09,56 00,Textured Ceilings,Specifications,,7
09,57 00,Special Function Ceilings,Specifications,,7
09,58 00,Integrated Ceiling Assemblies,Specifications,,7
09,60 00,Flooring,Specifications,,7
09,61 00,Flooring Treatment,Specifications,,7
09,62 00,Specialty Flooring,Specifications,,7
09,63 00,Masonry Flooring,Specifications,,7
09,64 00,Wood Flooring,Specifications,,7
09,65 00,Resilient Flooring,Specifications,,7
09,66 00,Terrazzo Flooring,Specifications,,7
09,67 00,Fluid-Applied Flooring,Specifications,,7
09,68 00,Carpeting,Specifications,,7
09,69 00,Access Flooring,Specifications,,7
09,70 00,Wall Finishes,Specifications,,7
09,72 00,Wall Coverings to use MasterFormat 2020 Edition.,Specifications,,7
09,73 00,Wall Carpeting 10 51,Specifications,,8
09,74 00,Flexible Wood Sheets 10 55,Specifications,,8
09,75 00,Stone Facing 10 56,Specifications,,8
09,76 00,Plastic Blocks 10 57,Specifications,,8
09,77 00,Special Wall Surfacing,Specifications,,8
09,78 00,Interior Wall Paneling 10 70 10 71,Specifications,,8
09,80 00,Acoustic Treatment 10 73,Specifications,,8
09,81 00,Acoustic Insulation 10 74,Specifications,,8
09,83 00,Acoustic Finishes,Specifications,,8
09,84 00,Acoustic Room Components 10 75,Specifications,,8
09,90 00,Painting and Coating 10 80,Specifications,,8
09,91 00,Painting 10 81,Specifications,,8
09,93 00,Staining and Transparent 10 82 Finishing 10 83,Specifications,,8
09,94 00,Decorative Finishing 10 84,Specifications,,8
09,96 00,High-Performance Coatings 10 86,Specifications,,8
09,97 00,Special Coatings 10 88,Specifications,,8
10,01 00,Operation and Maintenance of Specialties 11 01,Specifications,,8
10,05 00,Common Work Results for Specialties 11 05,Specifications,,8
10,06 00,Schedules for Specialties 11 06,Specifications,,8
10,08 00,Commissioning of Specialties 11 08,Specifications,,8
10,10 00,Information Specialties 11 10,Specifications,,8
10,11 00,Visual Display Units,Specifications,,8
10,12 00,Display Cases 11 11,Specifications,,8
10,13 00,Directories 11 12,Specifications,,8
10,14 00,Signage 11 13,Specifications,,8
10,17 00,Telephone Specialties 11 14,Specifications,,8
10,18 00,Informational Kiosks 11 15,Specifications,,8
10,20 00,Interior Specialties 11 20,Specifications,,8
10,21 00,Compartments and Cubicles 11 21,Specifications,,8
10,22 00,Partitions 11 22,Specifications,,8
10,25 00,Service Walls 11 25,Specifications,,8
10,26 00,Wall and Door Protection 11 28,Specifications,,8
10,28 00,"Toilet, Bath, and Laundry 11 29 Accessories",Specifications,,8
10,30 00,Fireplaces and Stoves 11 30,Specifications,,8
10,31 00,Manufactured Fireplaces 11 32,Specifications,,8
10,32 00,Fireplace Specialties,Specifications,,8
10,35 00,Stoves 11 40 11 41,Specifications,,8
10,40 00,Safety Specialties,Specifications,,8
10,41 00,Emergency Access and 11 42 Information Cabinets 11 43,Specifications,,8
10,43 00,Emergency Aid Specialties,Specifications,,8
10,44 00,Fire Protection Specialties 11 44,Specifications,,8
10,45 00,Photoluminescent Exit 11 46 Specialties 11 48,Specifications,,8
10,50 00,Storage Specialties,Specifications,,8
11,50 00,Educational and Scientific Equipment,Specifications,,9
11,51 00,Library Equipment,Specifications,,9
11,52 00,Audio-Visual Equipment,Specifications,,9
11,53 00,Laboratory Equipment,Specifications,,9
11,55 00,Planetarium Equipment,Specifications,,9
11,56 00,Observatory Equipment,Specifications,,9
11,57 00,Vocational Shop Equipment,Specifications,,9
11,59 00,Exhibit Equipment,Specifications,,9
11,60 00,Entertainment and Recreation Equipment,Specifications,,9
11,61 00,"Broadcast, Theater, and Stage Equipment",Specifications,,9
11,62 00,Musical Equipment,Specifications,,9
11,66 00,Athletic Equipment,Specifications,,9
11,67 00,Recreational Equipment,Specifications,,9
11,68 00,Play Field Equipment and Structures,Specifications,,9
11,70 00,Healthcare Equipment,Specifications,,9
11,71 00,Medical Sterilizing Equipment,Specifications,,9
11,72 00,Examination and Treatment Equipment,Specifications,,9
11,73 00,Patient Care Equipment,Specifications,,9
11,74 00,Dental Equipment,Specifications,,9
11,75 00,Optical Equipment,Specifications,,9
11,76 00,Operating Room Equipment,Specifications,,9
11,77 00,Radiology Equipment,Specifications,,9
11,78 00,Mortuary Equipment,Specifications,,9
11,79 00,Therapy Equipment,Specifications,,9
11,80 00,Facility Maintenance and Operation Equipment,Specifications,,9
11,81 00,Facility Maintenance Equipment,Specifications,,9
11,82 00,Facility Solid Waste Handling Equipment,Specifications,,9
11,90 00,Miscellaneous Equipment,Specifications,,9
11,91 00,Religious Equipment,Specifications,,9
11,92 00,Agricultural Equipment,Specifications,,9
11,93 00,Horticultural Equipment,Specifications,,9
11,94 00,Veterinary Equipment,Specifications,,9
11,95 00,Arts and Crafts Equipment,Specifications,,9
11,97 00,Security Equipment,Specifications,,9
11,98 00,Detention Equipment,Specifications,,9
12,01 00,Operation and Maintenance of Furnishings,Specifications,,9
12,05 00,Common Work Results for Furnishings,Specifications,,9
12,06 00,Schedules for Furnishings,Specifications,,9
12,08 00,Commissioning of Furnishings,Specifications,,9
12,10 00,Art,Specifications,,9
12,11 00,Murals,Specifications,,9
12,12 00,Wall Decorations,Specifications,,9
12,14 00,Sculptures,Specifications,,9
12,17 00,Art Glass,Specifications,,9
12,19 00,Religious Art,Specifications,,9
12,20 00,Window Treatments,Specifications,,9
12,21 00,Window Blinds,Specifications,,9
12,22 00,Curtains and Drapes,Specifications,,9
12,23 00,Interior Shutters,Specifications,,9
12,24 00,Window Shades,Specifications,,9
12,25 00,Window Treatment Operating Hardware,Specifications,,9
12,26 00,Interior Daylighting Devices,Specifications,,9
12,30 00,Casework,Specifications,,9
12,31 00,Manufactured Metal Casework,Specifications,,9
12,32 00,Manufactured Wood Casework,Specifications,,9
12,34 00,Manufactured Plastic Casework,Specifications,,9
12,35 00,Specialty Casework,Specifications,,9
12,36 00,Countertops,Specifications,,9
12,40 00,Furnishings and Accessories,Specifications,,9
12,41 00,Office Accessories,Specifications,,9
12,42 00,Table Accessories,Specifications,,9
12,43 00,Portable Lamps,Specifications,,9
12,44 00,Bath Furnishings,Specifications,,9
12,45 00,Bedroom Furnishings,Specifications,,9
12,46 00,Furnishing Accessories,Specifications,,9
12,48 00,Rugs and Mats,Specifications,,9
12,50 00,Furniture,Specifications,,9
12,51 00,Office Furniture,Specifications,,9
12,52 00,Seating,Specifications,,9
12,53 00,Retail Furniture,Specifications,,9
12,54 00,Hospitality Furniture,Specifications,,9
12,55 00,Detention Furniture,Specifications,,9
12,56 00,Institutional Furniture,Specifications,,9
12,57 00,Industrial Furniture,Specifications,,9
12,58 00,Residential Furniture,Specifications,,9
12,59 00,Systems Furniture,Specifications,,9
12,60 00,Multiple Seating,Specifications,,9
12,61 00,Fixed Audience Seating,Specifications,,9
12,62 00,Portable Audience Seating,Specifications,,9
12,63 00,Stadium and Arena Seating,Specifications,,9
12,64 00,Booths and Tables,Specifications,,9
12,65 00,Multiple-Use Fixed Seating,Specifications,,9
12,66 00,Telescoping Stands,Specifications,,9
12,67 00,Pews and Benches,Specifications,,9
12,68 00,Seat and Table Assemblies,Specifications,,9
12,90 00,Other Furnishings,Specifications,,9
12,92 00,Interior Planters and Artificial Plants,Specifications,,9
12,93 00,Interior Public Space Furnishings to use MasterFormat 2020 Edition.,Specifications,,9
13,01 00,Operation and Maintenance of Special Construction 14 01,Specifications,,10
13,05 00,Common Work Results for Special Construction 14 05,Specifications,,10
13,06 00,Schedules for Special Construction 14 06,Specifications,,10
13,08 00,Commissioning of Special Construction 14 08,Specifications,,10
13,10 00,Special Facility Components,Specifications,,10
13,11 00,Swimming Pools 14 10,Specifications,,10
13,12 00,Fountains 14 11,Specifications,,10
13,13 00,Aquariums 14 12,Specifications,,10
13,14 00,Amusement Park Structures 14 14 and Equipment 14 20,Specifications,,10
13,15 00,Specialty Element Construction 14 21,Specifications,,10
13,17 00,Tubs and Pools 14 24,Specifications,,10
13,18 00,Ice Rinks 14 25,Specifications,,10
13,19 00,Kennels and Animal Shelters 14 26,Specifications,,10
13,20 00,Special Purpose Rooms,Specifications,,10
13,21 00,Controlled Environment Rooms 14 27,Specifications,,10
13,22 00,Office Shelters and Booths,Specifications,,10
13,23 00,Planetariums 14 28,Specifications,,10
13,24 00,Special Activity Rooms,Specifications,,10
13,26 00,Fabricated Rooms 14 30,Specifications,,10
13,27 00,Vaults 14 31,Specifications,,10
13,28 00,Athletic and Recreational 14 32 Special Construction 14 33,Specifications,,10
13,30 00,Special Structures 14 40,Specifications,,10
13,31 00,Fabric Structures 14 41,Specifications,,10
13,32 00,Space Frames 14 42,Specifications,,10
13,33 00,Geodesic Structures 14 43,Specifications,,10
13,34 00,Fabricated Engineered 14 44 Structures 14 45,Specifications,,10
13,35 00,Rammed Earth Construction 14 46,Specifications,,10
13,36 00,Towers 14 70,Specifications,,10
13,40 00,Integrated Construction 14 71,Specifications,,10
13,42 00,Building Modules and 14 72 Components 14 73,Specifications,,10
13,44 00,Modular Mezzanines 14 74,Specifications,,10
13,46 00,Lightning Protection Systems 14 80,Specifications,,10
13,47 00,Facility Protection 14 81,Specifications,,10
